Data as of,State,County Name,Urban Rural Code,FIPS State,FIPS County,FIPS Code,Indicator,All Deaths Total,COVID-19 Deaths Total,Non-Hispanic White,Non-Hispanic Black,Non-Hispanic American Indian or Alaska Native,Non-Hispanic Asian,Other,Hispanic,Urban Rural Description,Footnote
07/15/2020,AL,Jefferson County,1,1,73,1073,Distribution of all-cause deaths (%),"4,214",203,0.63,0.351,0,0.005,0.003,0.01,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,AL,Jefferson County,1,1,73,1073,Distribution of COVID-19 deaths (%),"4,214",203,0.542,0.433,0,0,0,0,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,AL,Jefferson County,1,1,73,1073,Distribution of population (%),"4,214",203,0.497,0.431,0.002,0.018,0.012,0.04,Large central metro,0
07/15/2020,AL,Mobile County,3,1,97,1097,Distribution of all-cause deaths (%),"2,310",180,0.657,0.322,0.007,0.007,0,0.005,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,AL,Mobile County,3,1,97,1097,Distribution of COVID-19 deaths (%),"2,310",180,0.456,0.517,0,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,AL,Mobile County,3,1,97,1097,Distribution of population (%),"2,310",180,0.567,0.357,0.009,0.02,0.015,0.031,Medium metro,0
07/15/2020,AL,Montgomery County,3,1,101,1101,Distribution of all-cause deaths (%),"1,348",145,0.479,0.506,0,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,AL,Montgomery County,3,1,101,1101,Distribution of COVID-19 deaths (%),"1,348",145,0.297,0.676,0,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,AL,Montgomery County,3,1,101,1101,Distribution of population (%),"1,348",145,0.333,0.585,0.002,0.032,0.013,0.035,Medium metro,0
07/15/2020,AZ,Coconino County,4,4,5,4005,Distribution of all-cause deaths (%),575,102,0.464,0,0.423,0,0,0.085,Small metro,Data based on counts less than 10 suppressed
07/15/2020,AZ,Coconino County,4,4,5,4005,Distribution of COVID-19 deaths (%),575,102,0,0,0.902,0,0,0,Small metro,Data based on counts less than 10 suppressed
07/15/2020,AZ,Coconino County,4,4,5,4005,Distribution of population (%),575,102,0.54,0.013,0.26,0.019,0.026,0.143,Small metro,0
07/15/2020,AZ,Maricopa County,1,4,13,4013,Distribution of all-cause deaths (%),"17,957",905,0.738,0.048,0.03,0.016,0.024,0.145,Large central metro,0
07/15/2020,AZ,Maricopa County,1,4,13,4013,Distribution of COVID-19 deaths (%),"17,957",905,0.515,0.042,0.168,0.02,0.024,0.231,Large central metro,0
07/15/2020,AZ,Maricopa County,1,4,13,4013,Distribution of population (%),"17,957",905,0.549,0.055,0.017,0.043,0.024,0.313,Large central metro,0
07/15/2020,AZ,Pima County,3,4,19,4019,Distribution of all-cause deaths (%),"5,472",320,0.708,0.028,0.022,0.011,0.016,0.216,Medium metro,0
07/15/2020,AZ,Pima County,3,4,19,4019,Distribution of COVID-19 deaths (%),"5,472",320,0.497,0,0.05,0,0,0.391,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,AZ,Pima County,3,4,19,4019,Distribution of population (%),"5,472",320,0.514,0.034,0.024,0.031,0.021,0.376,Medium metro,0
07/15/2020,AZ,Yuma County,4,4,27,4027,Distribution of all-cause deaths (%),912,115,0.56,0.02,0.023,0,0.02,0.375,Small metro,Data based on counts less than 10 suppressed
07/15/2020,AZ,Yuma County,4,4,27,4027,Distribution of COVID-19 deaths (%),912,115,0.2,0,0,0,0,0.704,Small metro,Data based on counts less than 10 suppressed
07/15/2020,AZ,Yuma County,4,4,27,4027,Distribution of population (%),912,115,0.304,0.019,0.01,0.012,0.012,0.643,Small metro,0
07/15/2020,CA,Alameda County,1,6,1,6001,Distribution of all-cause deaths (%),"4,784",143,0.467,0.19,0.003,0.192,0.023,0.126,Large central metro,0
07/15/2020,CA,Alameda County,1,6,1,6001,Distribution of COVID-19 deaths (%),"4,784",143,0.273,0.21,0,0.203,0,0.287,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,CA,Alameda County,1,6,1,6001,Distribution of population (%),"4,784",143,0.311,0.103,0.003,0.311,0.049,0.224,Large central metro,0
07/15/2020,CA,Los Angeles County,1,6,37,6037,Distribution of all-cause deaths (%),"33,074","3,032",0.416,0.129,0.002,0.137,0.013,0.303,Large central metro,0
07/15/2020,CA,Los Angeles County,1,6,37,6037,Distribution of COVID-19 deaths (%),"33,074","3,032",0.266,0.114,0,0.17,0.009,0.44,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,CA,Los Angeles County,1,6,37,6037,Distribution of population (%),"33,074","3,032",0.261,0.08,0.002,0.147,0.023,0.486,Large central metro,0
07/15/2020,CA,Orange County,1,6,59,6059,Distribution of all-cause deaths (%),"9,637",398,0.617,0.019,0.002,0.167,0.011,0.184,Large central metro,0
07/15/2020,CA,Orange County,1,6,59,6059,Distribution of COVID-19 deaths (%),"9,637",398,0.332,0.025,0,0.224,0,0.399,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,CA,Orange County,1,6,59,6059,Distribution of population (%),"9,637",398,0.401,0.016,0.002,0.209,0.03,0.342,Large central metro,0
07/15/2020,CA,Riverside County,1,6,65,6065,Distribution of all-cause deaths (%),"8,259",473,0.618,0.075,0.005,0.041,0.016,0.245,Large central metro,0
07/15/2020,CA,Riverside County,1,6,65,6065,Distribution of COVID-19 deaths (%),"8,259",473,0.366,0.072,0,0.057,0,0.488,Large central metro,Data based on counts less than 10 suppressed
